,0,1,going 0,going 1,going 2,going 3,going 4,going 5,going 6,going 7,going 8,going 9,going 10,going 11,going 12,going 13,going 14,going 15,going 16,going 17,going 18,going 19,going 20,going 21,going 22,going 23,going 24
434,263.47,14.81,5,3,4,3,4,4,7,1,2,5,4,7,7,5,4,4,4,3,4,5,6,4,5,5,4
435,272.9,23.17,4,3,6,5,7,2,5,5,4,4,4,4,7,3,5,7,5,5,2,4,7,5,5,4,6
436,273.41,2.52,2,3,4,4,3,6,5,6,5,0,3,6,5,3,5,3,1,3,3,2,4,4,6,4,2
437,262.3,13.08,3,4,4,6,4,5,8,5,4,5,6,3,7,6,6,5,1,4,3,5,1,5,3,3,4
438,274.14,30.35,5,2,5,4,2,6,6,6,5,5,5,4,6,6,5,4,3,2,4,4,3,3,6,4,6
439,270.06,31.06,3,3,6,3,6,5,7,2,3,2,6,6,2,6,5,3,6,3,5,5,7,5,4,2,1
440,268.81,19.93,3,3,5,3,3,3,4,3,3,7,5,5,5,5,5,3,4,4,2,2,4,3,4,5,4
441,265.99,18.71,3,2,6,5,2,4,7,3,6,6,4,2,4,3,7,2,4,5,4,4,3,4,2,4,4
442,282.45,29.53,5,5,2,3,6,5,4,4,5,4,3,0,2,4,7,6,5,6,6,3,3,5,3,3,2
443,275.13,20.22,4,3,1,4,6,6,6,5,5,5,4,6,5,6,5,3,3,7,4,6,6,4,5,8,6
444,277.7,28.55,3,4,2,3,6,2,2,2,3,5,6,4,2,7,5,6,3,3,3,3,6,4,5,6,3
445,268.54,2.07,4,1,3,2,3,5,1,5,4,4,5,4,3,4,5,2,2,5,8,3,2,3,3,1,5
446,277.43,37.03,3,4,3,4,4,4,2,2,3,4,3,6,4,3,2,4,5,7,6,5,3,5,2,6,6
447,265.86,10.45,4,4,5,7,4,4,3,5,5,4,3,4,4,3,3,3,5,7,7,4,3,3,7,3,4
448,287.77,23.97,5,5,6,3,5,4,4,4,7,5,2,6,3,3,6,5,3,3,5,5,2,3,5,1,3
449,249.39,4.33,2,5,4,5,3,6,3,5,5,4,6,1,3,3,2,5,5,5,4,2,4,4,3,8,5
450,262.83,5.44,7,6,4,1,5,1,4,4,4,5,4,5,3,9,6,7,5,3,4,5,4,4,6,4,5
451,258.56,17.37,6,4,5,3,7,3,4,2,5,4,4,6,3,2,4,4,4,3,5,3,2,5,5,5,4
452,277.72,25.83,0,6,4,4,2,4,5,4,5,2,6,6,1,1,6,4,5,5,5,4,5,2,2,9,5
453,285.13,29.21,5,4,6,3,4,4,6,3,3,3,5,2,2,7,4,4,3,6,4,5,3,2,5,3,2
454,269.55,12.32,2,3,4,4,5,7,4,2,4,1,5,4,2,5,2,4,7,5,3,5,1,7,3,4,5
455,270.74,4.4,7,6,2,2,4,3,5,4,5,4,4,5,2,5,7,3,5,4,5,5,5,3,3,4,4
456,289.3,29.21,2,4,4,4,4,4,2,7,5,7,7,4,2,3,3,4,5,4,3,2,5,3,4,6,4
457,241.93,27.26,5,3,6,5,3,6,6,3,4,3,5,3,8,4,4,1,4,8,4,5,4,7,5,5,2
458,268.89,12.48,4,4,3,4,7,5,3,4,4,4,0,3,3,7,4,4,3,5,2,1,3,3,4,5,1
459,281.22,37.51,2,6,5,6,4,4,4,3,4,3,6,4,5,4,5,3,5,5,3,5,2,6,4,5,1
460,275.83,35.43,3,4,2,6,3,8,7,6,3,4,3,3,2,6,5,5,4,5,4,6,6,4,4,2,4
461,264.33,17.62,3,5,5,3,3,4,3,4,4,5,5,4,5,7,6,4,3,7,6,3,8,3,8,4,4
462,275.26,8.02,4,1,6,2,5,5,6,7,7,4,2,4,5,3,5,2,6,3,4,2,3,2,3,5,3
463,277.12,26.94,2,5,3,5,5,5,8,3,5,5,5,5,2,2,4,4,8,5,2,3,2,4,6,8,4
464,276.36,1.16,2,5,3,3,2,4,4,2,3,7,5,3,5,4,1,5,7,2,5,1,8,4,4,4,3
465,254.36,5.63,3,4,4,6,2,5,4,7,3,4,6,3,2,4,5,3,5,5,4,2,6,4,4,4,6
466,279.59,29.7,4,4,5,4,3,3,7,4,4,5,5,5,8,3,4,5,6,5,4,6,7,4,4,5,3
467,273.82,14.53,4,6,5,5,4,5,6,6,5,6,3,6,5,5,4,6,5,4,4,6,6,6,4,3,4
468,250.85,13.41,6,5,1,6,4,5,4,4,2,4,4,4,6,7,2,3,5,7,3,5,4,3,4,2,4
469,286.29,24.42,5,6,5,5,3,5,5,4,6,4,7,4,2,4,3,3,3,4,4,5,7,3,2,5,2
470,276.35,14.16,5,2,3,6,4,4,4,6,9,5,4,4,6,3,3,3,5,3,4,5,5,1,3,4,2
471,252.13,7.11,4,5,3,3,5,4,4,7,2,3,5,3,2,5,4,5,3,4,5,3,7,5,4,6,3
472,277.88,17.66,5,4,2,4,7,4,7,3,3,3,3,3,5,3,6,4,3,6,4,5,6,6,4,6,3
473,275.3,15.12,2,2,6,3,5,5,6,6,5,5,3,5,3,5,4,5,5,4,4,4,5,2,3,5,4
474,282.0,18.09,4,3,3,7,3,5,4,3,4,5,4,5,7,4,6,6,5,4,4,6,5,2,2,2,3
475,260.61,6.32,5,8,5,4,6,5,2,4,3,3,5,6,7,4,5,6,5,2,3,5,3,3,3,4,8
476,279.91,34.35,7,5,3,2,3,1,3,6,6,7,4,3,6,5,4,6,2,3,4,6,2,1,5,5,3
477,264.34,15.41,4,4,5,6,1,2,3,4,4,4,5,1,6,3,4,7,3,4,5,5,4,5,3,6,9
478,266.01,13.62,3,3,5,3,4,5,6,4,3,8,6,3,7,4,2,3,5,4,4,4,1,2,4,5,5
479,275.29,15.47,4,5,4,2,3,4,3,3,4,6,4,5,4,2,3,5,3,5,4,5,1,6,5,4,3
480,271.56,11.43,4,4,2,6,4,5,3,4,2,4,5,6,3,3,5,3,7,5,5,4,3,2,5,6,3
481,268.57,4.62,5,4,5,5,7,5,6,1,4,1,7,5,5,4,4,5,5,4,4,6,6,7,3,5,5
482,258.43,14.57,4,4,2,6,5,5,4,5,2,8,6,3,4,3,7,5,7,6,7,5,5,7,4,6,3
483,275.45,22.9,2,7,3,2,5,6,2,4,4,6,4,6,4,6,6,5,2,8,4,5,5,1,5,0,3
484,265.91,6.62,4,4,4,6,5,7,4,3,2,3,4,4,3,3,3,3,4,7,4,6,5,4,6,5,4
485,274.22,26.26,2,4,6,4,2,3,3,4,3,5,3,6,2,5,4,6,2,6,4,5,3,3,4,7,2
486,275.2,24.8,3,4,5,5,4,4,6,4,5,3,3,6,6,5,2,4,2,7,5,5,3,3,5,4,6
487,263.87,18.85,5,4,6,2,3,4,3,5,3,3,3,5,5,3,2,4,5,4,4,2,5,6,7,6,5
488,261.22,2.54,1,3,1,2,4,4,4,3,4,8,3,5,6,3,6,3,5,3,2,1,5,4,4,5,2
489,265.24,9.45,2,4,2,6,4,4,4,4,8,5,3,5,5,5,6,3,2,7,2,5,4,3,4,5,5
490,275.38,5.3,3,5,6,3,3,3,4,4,5,4,4,2,3,3,4,4,7,7,4,5,4,5,5,5,7
491,271.96,18.01,2,5,3,6,6,5,6,7,2,3,5,4,6,3,4,4,4,3,5,4,3,1,5,4,5
492,259.22,11.24,4,3,6,2,5,2,5,6,3,4,5,5,3,5,6,4,2,7,3,2,2,2,7,3,3
493,267.34,18.18,3,3,3,3,7,2,7,2,4,1,2,6,3,5,7,6,5,4,3,2,2,8,4,5,1
494,269.62,3.69,3,3,4,4,5,6,4,6,3,4,2,3,4,4,5,4,5,4,6,5,3,1,3,5,2
495,268.92,9.73,2,6,3,4,5,5,2,4,4,2,4,2,6,7,5,7,5,5,2,4,4,5,2,6,1
496,284.74,24.25,6,6,3,6,4,4,5,5,5,4,5,3,4,3,4,2,5,5,4,3,4,4,6,6,4
497,259.11,12.34,5,4,1,6,6,4,3,4,1,4,4,4,6,5,6,5,5,6,4,7,3,1,4,5,3
498,240.37,7.31,4,4,3,3,3,3,6,2,5,4,4,2,7,6,5,4,5,5,2,2,6,5,6,3,5
499,234.76,5.29,6,5,5,6,2,6,4,6,4,4,4,2,3,5,5,5,3,5,5,3,3,4,4,2,3
500,270.77,19.25,7,2,7,5,8,5,5,6,8,3,3,5,3,4,4,2,4,5,5,4,5,8,4,4,2
501,274.52,17.28,1,3,7,4,2,3,5,7,6,5,5,6,5,8,5,4,2,5,5,5,4,6,7,5,3
502,254.57,5.16,4,5,5,3,4,5,7,4,3,3,4,4,2,3,3,2,5,5,3,6,4,8,2,3,4
503,263.19,13.83,5,3,8,3,5,5,3,4,7,5,2,5,4,4,5,3,5,4,7,5,5,5,5,5,4
504,247.75,7.33,4,5,2,3,3,1,5,3,4,5,2,4,4,9,2,3,3,1,3,7,6,2,3,5,4
505,270.15,8.84,7,5,4,5,6,5,2,5,5,4,3,6,5,7,5,4,5,6,1,2,3,5,5,4,6
506,275.37,5.6,1,4,3,5,5,3,4,6,1,4,1,3,7,5,3,5,6,4,4,2,6,6,4,4,3
507,254.89,8.23,7,4,3,5,5,3,6,4,8,6,2,4,4,5,4,6,5,6,4,7,4,4,5,3,2
508,273.28,33.33,2,4,2,3,7,4,3,4,6,4,5,6,4,1,5,6,5,2,1,4,3,6,6,3,7
509,279.22,32.68,4,3,3,5,4,5,6,5,5,1,2,5,4,5,4,6,0,4,2,2,5,4,7,4,4
510,259.75,7.19,6,4,4,6,4,7,7,4,5,4,3,6,4,3,2,5,4,4,5,6,4,4,7,7,3
511,269.55,4.45,6,2,5,4,4,5,7,2,6,4,2,3,5,5,4,5,4,2,4,5,3,4,6,6,6
512,281.38,19.23,5,4,3,7,3,7,2,2,5,6,4,2,5,3,5,4,5,6,4,1,5,4,5,3,8
513,276.31,18.12,1,4,3,3,5,5,6,4,4,4,3,2,4,3,5,6,6,4,4,2,6,5,2,3,7
514,273.91,15.86,3,7,3,2,3,6,2,0,5,4,6,4,5,3,4,6,6,3,6,3,4,3,7,3,6
515,273.2,27.18,1,6,6,4,7,1,5,2,6,1,5,7,4,3,5,4,6,2,4,5,4,7,4,5,5
516,268.08,12.53,7,3,1,1,3,6,9,4,1,6,5,1,4,1,3,5,6,4,1,4,3,7,6,2,5
517,254.01,21.46,2,5,2,3,5,4,3,3,5,6,6,3,2,4,4,3,4,3,2,5,4,3,5,4,4
518,277.47,29.22,4,3,4,3,3,4,3,4,3,2,3,4,4,5,4,6,5,6,5,4,6,5,7,3,5
519,259.55,14.38,4,4,4,5,4,4,0,2,4,3,1,2,4,4,4,4,3,7,8,6,4,5,3,5,5
520,248.33,22.31,4,6,3,2,5,4,3,5,5,3,5,5,6,7,5,4,0,1,4,0,2,4,5,7,4
521,255.53,6.69,3,4,4,6,3,7,3,3,5,5,3,2,2,5,2,4,5,3,2,2,3,4,4,3,1
522,253.56,4.43,5,5,7,3,2,3,5,3,5,4,2,5,3,2,4,3,5,4,4,5,4,3,3,4,5
523,273.91,32.26,4,5,5,5,5,5,6,3,3,4,6,4,1,5,5,3,5,4,4,6,3,4,4,4,3
524,265.96,16.9,5,5,3,5,5,2,5,3,2,2,1,4,4,5,2,5,6,6,3,8,5,7,2,5,4
525,270.18,27.32,6,5,6,4,6,5,3,3,5,4,7,5,6,2,4,3,7,4,6,3,2,4,5,4,2
526,277.19,28.67,2,5,4,5,5,5,6,5,3,6,3,6,5,5,4,5,7,2,4,3,4,3,3,5,6
527,270.66,27.32,4,4,5,6,3,4,4,2,3,5,1,1,5,6,4,4,3,4,5,4,5,3,2,4,4
528,284.59,15.47,4,3,4,5,3,4,8,4,1,6,5,4,5,3,1,4,3,3,5,7,3,5,6,6,4
529,255.08,13.35,4,4,5,2,3,6,3,6,4,4,6,5,5,3,7,6,4,7,1,4,2,5,4,7,4
530,270.96,11.52,5,6,5,3,1,4,6,4,6,4,6,2,1,6,4,4,7,3,4,4,4,5,5,6,2
531,253.57,0.38,2,6,2,5,7,4,3,4,4,6,3,6,3,4,3,4,4,6,3,4,3,5,3,6,6
532,272.17,13.68,4,3,3,5,3,5,2,5,5,6,5,4,5,5,3,3,4,3,2,4,4,3,5,4,8
533,287.24,11.59,4,2,4,6,6,4,4,5,4,3,7,3,9,5,6,3,2,3,3,5,5,7,1,5,3
534,284.07,30.62,3,6,4,6,5,4,5,3,3,2,3,3,3,2,3,3,4,5,3,3,2,4,6,4,8
535,274.25,10.3,2,6,3,4,3,4,4,5,2,6,4,6,1,4,6,3,5,6,4,2,6,4,5,3,4
536,263.7,15.45,1,4,7,4,3,2,4,4,0,2,6,5,3,6,5,7,6,4,6,5,3,4,3,4,4
537,250.69,18.19,7,5,2,6,5,7,6,5,3,4,5,6,3,3,5,2,4,4,5,6,4,5,5,0,2
538,266.44,2.38,4,3,5,6,3,5,5,4,3,5,4,3,5,3,8,4,7,5,4,4,6,5,4,6,5
539,240.59,3.29,5,5,4,5,4,5,3,4,2,3,5,6,1,3,4,7,5,6,2,6,6,6,4,3,7
540,280.24,15.54,6,5,5,5,4,7,5,6,5,4,4,5,4,4,2,3,5,5,5,5,2,7,6,3,4
541,289.1,14.47,2,2,3,3,5,7,5,6,3,5,3,4,2,5,4,6,5,4,5,2,3,4,3,4,1
542,270.55,3.86,4,3,7,1,4,4,3,6,5,3,6,2,4,5,6,4,4,3,3,4,5,5,2,3,3
543,266.6,38.65,4,2,5,3,4,5,2,6,4,2,7,6,4,5,3,4,1,1,4,4,2,5,5,6,6
544,263.04,13.75,6,6,4,5,4,5,4,4,5,1,4,7,4,6,2,3,6,2,5,4,2,6,5,3,4
545,267.98,14.93,6,4,6,4,4,6,4,5,3,6,4,3,2,4,2,6,5,5,4,3,2,5,3,4,4
546,262.55,28.3,5,2,7,3,4,3,4,3,4,3,5,4,7,7,3,3,4,1,3,3,3,4,4,4,5
547,289.02,50.73,3,5,5,2,2,5,6,4,6,4,4,2,3,5,3,5,5,2,5,4,5,5,3,5,4
548,282.63,40.17,6,6,4,2,6,2,4,4,5,3,4,5,2,6,4,4,5,6,2,4,2,5,1,2,2
549,271.23,5.9,4,4,6,5,5,3,6,5,6,6,5,5,6,6,4,6,2,2,4,5,4,6,3,3,6
550,251.99,20.44,3,4,4,6,3,1,1,6,6,5,5,5,4,3,1,4,5,8,4,4,5,7,5,2,3
551,251.04,9.03,4,5,4,7,6,3,4,6,4,5,3,5,5,7,6,4,5,4,4,5,5,6,7,3,3
552,273.88,7.03,4,1,4,8,1,5,3,5,5,6,1,6,1,4,5,3,6,8,3,4,2,5,4,6,5
553,272.62,4.62,3,5,4,5,4,4,2,2,3,5,3,5,2,5,6,6,2,7,6,1,4,7,8,5,2
554,269.84,13.35,2,6,0,5,4,6,4,4,5,5,3,5,4,9,6,4,4,4,2,4,6,5,4,4,4
555,261.73,24.42,3,6,4,4,5,2,6,4,2,5,2,5,2,4,2,2,4,5,2,2,4,4,3,5,5
556,277.28,35.08,2,5,3,3,5,5,3,6,4,3,2,4,2,6,3,4,4,5,2,2,7,6,4,7,2
557,251.69,1.23,2,4,4,5,2,3,4,2,6,5,4,3,4,4,6,4,8,1,3,4,2,3,5,4,4
558,248.29,5.86,2,3,4,7,7,4,6,4,2,2,3,5,4,5,3,2,6,4,2,5,3,7,2,4,5
559,257.33,18.44,6,5,5,2,5,6,7,3,4,4,4,6,4,5,6,4,5,2,6,8,4,5,3,3,4
560,257.49,7.51,6,6,7,2,6,5,5,4,4,4,3,4,3,5,4,5,4,3,6,3,5,3,3,8,4
561,274.63,25.68,4,7,8,4,3,5,5,2,4,4,1,8,2,5,3,5,3,5,3,4,6,4,4,4,5
562,251.71,19.37,4,4,5,2,6,2,4,4,5,6,2,6,2,7,2,1,7,6,3,3,3,6,7,4,6
563,283.15,12.11,4,5,5,5,6,8,0,4,3,5,5,5,3,4,4,5,6,3,3,4,6,6,6,5,4
564,255.68,0.87,6,8,5,4,7,3,3,1,4,7,3,4,5,6,5,3,4,5,1,3,6,4,4,7,3
565,284.82,16.89,4,6,3,5,5,6,6,3,2,7,2,3,6,3,3,3,4,5,4,5,5,6,4,3,5
566,249.97,4.58,5,3,4,3,5,6,2,4,4,2,4,2,2,6,4,3,4,4,6,1,3,3,3,5,4
567,259.81,7.35,8,3,4,4,2,4,4,4,7,4,6,3,4,3,4,3,2,3,3,5,5,0,2,4,4
568,284.8,32.58,3,2,2,3,6,4,4,7,4,4,4,3,2,5,4,3,3,5,2,7,4,4,4,4,4
569,265.21,25.12,2,5,5,2,3,6,5,4,4,4,1,5,4,4,4,4,3,3,3,4,4,3,3,5,1
570,269.91,0.2,3,6,4,5,5,4,2,3,5,1,4,4,3,7,3,3,6,4,4,4,3,2,7,4,4
571,280.6,17.68,6,6,3,2,6,5,5,4,3,5,4,4,5,4,4,4,4,2,4,4,5,5,5,5,6
572,271.26,7.29,2,4,3,5,6,2,4,8,5,9,4,4,5,3,7,5,5,6,2,5,5,3,4,4,4
573,263.99,10.3,2,1,7,6,3,2,4,3,2,5,2,7,1,6,5,3,3,6,4,5,6,2,4,3,5
574,281.97,24.86,4,3,3,4,6,6,8,9,2,5,3,4,3,6,5,3,5,3,2,3,5,5,5,4,3
575,265.45,17.64,2,5,2,7,5,7,1,5,1,3,7,7,7,4,5,3,6,3,3,4,3,4,4,6,3
576,289.36,21.12,7,4,2,2,4,4,3,4,5,5,3,5,4,4,5,7,5,3,6,5,3,2,2,2,5
577,253.48,5.65,7,4,4,4,3,5,2,7,6,5,2,4,5,4,4,6,4,5,4,4,7,4,6,5,5
578,280.09,23.84,5,2,5,4,4,6,5,4,5,2,4,6,6,2,5,5,5,6,1,5,3,5,4,6,6
579,243.82,9.44,4,3,4,6,4,7,4,4,3,4,4,5,4,3,5,6,5,5,5,3,5,6,4,4,5
580,239.16,5.79,4,0,5,1,4,3,6,5,4,4,4,5,4,4,7,5,4,5,5,5,5,1,2,5,4
581,273.88,38.59,4,5,3,5,2,3,4,8,2,6,4,2,5,4,3,1,5,2,4,4,5,3,6,6,2
582,274.85,15.93,2,4,6,2,7,5,3,7,4,4,5,3,4,4,5,4,5,6,4,5,2,5,3,3,4
583,267.16,16.99,6,3,6,4,5,6,4,7,6,3,4,3,6,5,4,5,3,3,3,1,4,4,5,4,4
584,267.79,6.36,6,4,1,4,4,1,4,5,5,4,5,4,2,7,2,6,2,3,5,7,4,6,4,4,3
585,263.19,17.54,5,5,4,5,5,4,7,3,4,6,6,6,4,2,5,4,3,3,8,2,2,6,3,5,7
586,272.77,24.53,3,4,4,5,6,7,5,5,2,5,4,5,5,3,5,4,6,5,5,5,5,6,7,6,6
587,284.99,24.78,2,5,3,3,4,4,5,4,5,4,4,5,5,4,3,2,3,3,1,3,4,3,7,4,6
588,260.38,8.11,4,4,4,5,4,4,4,4,5,5,4,2,5,3,4,5,5,7,3,5,2,4,3,6,3
589,282.51,26.63,2,5,3,3,3,3,4,7,3,2,7,4,5,2,3,3,5,4,5,4,4,2,2,4,4
590,256.23,2.77,5,6,4,4,5,5,3,2,4,4,2,5,5,3,1,6,4,5,5,9,3,5,2,4,6
591,282.53,9.73,0,4,5,1,5,4,3,6,2,5,4,8,3,4,6,4,2,6,7,5,3,4,3,5,3
592,282.83,52.05,3,6,1,6,5,3,4,7,4,6,3,3,2,4,4,7,4,4,6,5,6,5,3,6,5
593,276.82,29.93,3,5,3,3,1,5,5,2,3,4,4,4,3,5,4,5,5,6,5,5,3,3,4,2,5
594,280.29,27.41,5,7,4,5,4,4,4,7,4,5,4,6,4,5,3,6,3,6,3,5,4,5,3,2,5
595,273.22,3.31,3,5,3,6,3,5,5,2,5,4,3,5,0,5,5,5,3,6,5,4,7,4,6,3,6
596,270.77,20.46,5,4,4,3,3,5,3,4,3,3,5,4,1,3,6,2,6,3,4,5,3,5,6,6,1
597,266.71,27.62,5,3,2,6,7,3,3,3,4,4,3,4,6,5,6,3,4,5,3,5,5,3,3,6,5
598,283.42,44.67,3,6,3,4,4,3,6,4,3,3,6,4,4,6,4,6,2,2,4,7,6,3,4,6,6
599,276.61,20.27,4,3,3,8,5,3,3,5,4,3,5,5,5,5,6,6,5,6,4,4,4,2,5,5,7
600,284.34,16.11,4,4,5,4,3,2,5,4,5,4,4,4,4,4,5,3,5,8,4,2,6,3,3,5,4
601,271.44,28.48,6,5,9,5,4,4,2,5,3,5,6,8,3,4,3,4,5,3,3,3,3,4,4,3,3
602,260.88,14.33,7,3,2,3,3,2,5,3,2,5,3,6,7,5,4,4,6,1,5,1,3,4,4,4,5
603,271.99,31.01,7,6,3,6,2,4,0,5,2,4,3,4,4,3,5,3,5,5,5,7,3,3,6,4,5
604,258.37,8.06,6,3,3,4,1,5,5,2,5,4,7,4,0,3,4,7,5,3,5,8,3,5,3,5,7
605,272.21,13.83,3,4,5,4,6,5,4,5,6,2,4,3,4,5,4,2,4,4,3,1,2,5,3,3,5
606,279.03,19.21,6,3,5,3,5,9,2,4,4,3,2,6,3,4,4,4,5,4,6,5,2,1,5,8,3
607,264.82,4.85,5,6,4,4,6,8,5,4,5,6,5,5,5,4,5,3,5,6,3,6,4,5,5,4,6
608,280.05,34.11,6,5,7,3,5,4,3,4,4,5,4,5,4,6,3,2,5,2,7,5,4,5,3,4,2
609,265.76,13.44,5,6,3,6,4,4,3,7,5,5,4,6,3,2,3,5,5,3,5,4,4,3,3,2,6
610,269.89,11.87,6,5,2,4,3,4,7,5,4,4,6,3,4,6,3,4,3,5,5,5,4,5,5,2,5
611,253.85,12.97,5,2,6,4,2,4,3,6,5,4,5,5,3,4,4,7,5,6,1,2,3,2,2,5,4
612,275.15,23.2,3,3,2,4,6,6,3,2,4,3,3,6,4,4,5,5,4,5,7,6,4,8,5,3,3
613,259.67,17.19,6,6,4,7,4,4,3,5,4,2,5,3,5,5,6,6,3,2,2,5,4,6,5,3,4
614,267.4,13.64,4,7,3,4,5,4,5,3,7,5,5,4,6,4,4,5,5,4,2,2,3,6,4,4,5
615,265.03,29.77,7,6,2,4,5,3,3,5,4,5,6,2,5,2,2,4,5,5,5,3,5,3,5,5,5
616,270.89,36.61,6,4,5,3,4,3,4,4,4,4,6,2,6,6,3,5,8,4,3,4,5,4,2,1,8
617,285.61,29.65,7,2,5,4,6,6,5,5,4,3,4,5,1,3,4,2,5,6,5,2,4,4,4,8,1
618,260.59,9.2,1,6,4,4,5,5,6,2,3,5,3,3,5,4,4,3,4,6,6,3,5,2,5,3,3
619,274.24,19.82,2,2,7,2,5,7,7,6,3,4,5,3,4,4,5,4,6,1,7,3,3,4,4,2,8
620,282.15,14.17,4,6,5,5,5,5,0,3,5,4,2,5,3,4,3,5,1,4,4,2,4,3,4,5,4
621,274.5,15.64,3,4,4,5,5,8,2,7,3,5,5,4,5,2,5,3,6,5,3,3,2,5,4,3,2
622,265.21,10.93,4,4,3,3,6,6,4,3,6,4,5,4,4,2,5,6,4,3,5,3,6,5,3,5,6
623,277.94,21.32,3,4,5,4,3,2,4,4,5,7,3,1,3,4,4,4,5,0,4,1,2,6,2,6,4
624,260.17,0.79,4,6,5,4,4,3,4,2,6,6,5,7,4,1,5,4,1,4,2,3,5,2,1,4,4
625,269.94,22.08,7,5,4,5,7,4,2,5,7,4,4,7,2,8,3,3,4,2,5,2,7,6,5,4,5
626,266.2,9.95,4,4,3,3,3,3,3,5,4,3,6,6,3,1,4,5,3,1,5,4,3,2,3,3,5
627,270.14,0.73,3,4,7,2,4,5,5,3,3,5,6,4,7,3,3,3,2,4,3,3,7,4,4,5,2
628,270.38,15.43,2,2,5,6,4,4,4,4,4,2,5,5,4,3,3,6,5,6,2,3,2,7,5,1,4
629,277.52,4.24,7,6,1,6,5,4,4,5,5,5,2,3,2,7,7,3,5,4,4,6,3,5,5,6,5
630,259.16,10.84,5,4,2,5,4,4,4,4,6,4,2,4,3,5,4,4,2,2,1,4,2,4,6,2,6
631,286.5,28.94,2,7,5,3,4,3,4,7,6,3,5,6,6,6,4,6,5,2,4,1,8,4,3,5,5
632,267.82,1.47,6,3,1,7,5,6,4,6,5,3,3,6,4,3,5,3,4,4,3,6,5,6,3,5,2
633,266.45,14.26,5,4,5,5,6,2,1,6,4,5,5,2,4,5,3,4,7,2,2,4,6,3,5,6,3
634,248.37,9.44,3,6,4,4,4,7,5,5,3,4,3,4,5,3,3,4,4,6,3,5,4,2,3,5,2
635,276.52,20.34,4,6,4,5,4,6,3,5,1,3,3,4,7,5,2,7,4,2,3,5,5,3,4,4,5
636,263.66,17.15,5,3,5,3,2,5,3,6,3,5,3,2,4,4,2,5,5,3,4,3,2,5,4,5,4
637,271.02,20.88,4,6,6,4,5,1,5,3,5,5,2,3,3,4,1,3,4,3,5,6,4,2,5,5,3
638,263.56,4.0,4,1,4,5,5,3,0,4,6,3,4,4,3,5,0,1,4,4,4,5,5,2,6,4,6
639,254.9,11.26,4,4,5,3,5,1,4,7,5,3,6,5,4,5,5,4,5,3,2,1,4,4,2,7,4
640,279.16,27.85,3,4,4,5,2,3,6,5,5,4,3,5,5,3,1,4,7,6,6,2,8,8,4,4,2
641,275.51,9.1,4,2,3,1,2,7,4,5,5,4,5,4,3,4,3,4,4,4,7,3,4,5,5,3,2
642,268.11,12.61,5,4,2,7,4,4,6,5,5,4,6,0,6,3,2,3,1,7,6,3,5,3,6,3,5
643,281.96,11.23,3,3,4,5,6,5,6,4,6,6,2,5,6,2,5,5,2,3,3,4,5,3,3,3,5
644,263.88,25.78,5,6,4,3,4,2,5,3,4,4,5,3,7,4,5,6,6,2,6,3,5,2,2,6,4
645,266.01,4.21,5,2,4,5,4,4,2,5,3,5,3,3,2,5,4,7,6,3,3,3,4,5,4,3,6
646,251.98,11.7,1,2,5,3,7,7,6,5,3,4,3,5,5,1,5,3,3,2,4,3,4,2,3,4,3
647,265.52,19.25,4,4,3,5,5,2,4,5,3,4,3,2,5,6,4,4,5,4,4,5,4,5,2,3,7
648,289.52,41.34,4,3,6,4,4,5,3,2,3,4,3,5,3,6,6,6,7,1,2,1,3,5,3,5,1
649,275.99,11.82,5,4,6,4,1,4,3,3,3,3,7,6,5,5,5,4,4,4,6,4,4,2,7,4,3
